MAG,group,n_cds,pI_mean,pI_median,pI_std,pI_acidic_frac,pI_basic_frac,pI_skew_acidic_over_basic,cds_mean_len,Mrp_count,Nha_count,ChaA_count,NapA_count,NhaP_count,Kef_count,Mdh_count,antiporter_total
C1,rest,1029,6.679825439860916,5.949701118469237,1.9098213198686111,0.15063168124392615,0.17978620019436345,0.8378378378378378,248.71428571428572,0,0,0,0,0,0,0,0
C10,rest,1935,6.8539808490171605,6.231167793273925,1.8223971915801562,0.13901808785529715,0.2160206718346253,0.6435406698564593,215.712661498708,0,1,0,0,0,0,0,1
C11,rest,3552,7.156043781997921,6.328334045410156,2.042591036711197,0.0999436936936937,0.25760135135135137,0.3879781420765027,319.49690315315314,0,2,0,0,0,1,0,3
C12,rest,2093,7.713106594732716,7.716313743591309,2.1077482105216636,0.08600095556617296,0.35785953177257523,0.24032042723631508,204.57142857142858,0,0,0,0,0,0,0,0
C13,rest,3917,7.252288124029936,6.971950340270996,1.8260547832642238,0.11079908092928262,0.2573398008680112,0.4305555555555556,252.3757978044422,0,1,0,0,0,0,0,1
C14,rest,3792,7.323801057046979,6.602951622009278,1.8895422209969672,0.05458860759493671,0.26424050632911394,0.20658682634730538,326.05116033755274,0,2,0,0,1,1,0,4
C15,rest,2333,6.830991470379427,6.15307102203369,1.7726738598651124,0.12216030861551651,0.19459922846120875,0.6277533039647577,282.47406772396056,0,2,0,0,0,0,0,2
C16,rest,2838,6.852973070877215,6.223324012756347,1.7825436804827959,0.12720225510923186,0.20718816067653276,0.6139455782312925,257.7371388301621,0,1,0,0,0,0,0,1
C17,rest,2324,7.361198109480683,6.558759307861328,2.12831525645122,0.0950946643717728,0.2891566265060241,0.3288690476190476,237.06282271944923,0,0,0,0,0,0,0,0
C18,rest,4785,6.871581616336898,6.073666954040527,1.8931646677896214,0.10303030303030303,0.2213166144200627,0.465533522190746,303.76489028213166,1,1,0,0,0,0,0,2
C19,rest,6383,7.295845318273861,6.503938102722167,2.038105788153311,0.08068306438978537,0.2713457621807927,0.29734411085450346,274.91571361428794,0,0,0,0,0,1,0,1
C2,rest,4232,7.4847520143188015,6.763408088684082,2.114366881933086,0.07325141776937619,0.30482041587901704,0.24031007751937986,247.43029300567107,0,0,0,0,0,1,0,1
C20,rest,4601,7.510117897368647,6.830648612976075,2.1215970325082423,0.0849815257552706,0.3175396652901543,0.2676249144421629,263.1301890893284,0,2,0,0,0,1,0,3
C21,rest,2919,7.4411090178455375,6.5574235916137695,2.278650518666838,0.12675573826652964,0.31963001027749227,0.3965702036441586,242.1212744090442,0,0,0,0,0,0,0,0
C22,MICP_complete,3638,7.327960840930906,6.986188507080078,1.8920287592568263,0.11324903793293019,0.2902693787795492,0.39015151515151514,224.01209455744916,0,0,0,0,0,0,0,0
C3,rest,3565,7.202097322964233,6.437038612365721,2.041665386228555,0.10490883590462834,0.25666199158485276,0.4087431693989071,240.93295932678822,0,2,0,0,0,0,0,2
C4,rest,3885,7.133665825440003,6.412768363952637,2.0078597542397665,0.11171171171171171,0.24633204633204633,0.4535005224660397,249.47232947232948,0,6,0,0,0,0,0,6
C5,rest,4551,7.57516791453285,6.946998023986816,2.1143415195670814,0.07822456602944408,0.32630191166776534,0.23973063973063974,266.06240386728194,0,2,0,0,0,0,0,2
C6,rest,1625,6.819817035264235,6.1518774032592765,1.8266149301003656,0.144,0.21169230769230768,0.6802325581395349,252.08061538461538,0,3,0,0,0,0,0,3
C7,rest,5232,7.581327839583067,6.936937522888183,2.1041292086103534,0.07396788990825688,0.32148318042813456,0.2300832342449465,265.8558868501529,0,2,0,0,0,2,0,4
C8,rest,2543,7.949792617800852,7.833633995056154,2.200091404328764,0.06763664962642549,0.38222571765631147,0.17695473251028807,228.78529296106962,0,2,0,0,0,0,0,2
C9,rest,2915,7.483042329621356,6.754200172424317,2.1880214538887675,0.10120068610634649,0.3269296740994854,0.3095487932843652,242.13996569468267,0,0,0,0,0,0,0,0
M1,MICP_complete,4032,6.650279170747787,5.990795707702636,1.784002850286379,0.13169642857142858,0.16592261904761904,0.7937219730941704,319.9479166666667,0,3,0,0,0,0,0,3
M10,rest,3883,7.50479480778775,6.813881111145019,2.149452464907573,0.08833376255472573,0.31522019057429823,0.28022875816993464,246.09116662374453,0,0,0,0,0,0,0,0
M11,rest,5445,7.393457843966174,6.745731163024904,1.8478572106539797,0.052157943067033974,0.2866850321395776,0.18193465727098015,337.9994490358127,0,4,0,0,0,2,0,6
M12,rest,2894,7.083023349812051,6.298607254028321,1.9979308803683649,0.11022805805114029,0.23946095369730477,0.4603174603174603,331.43607463718035,0,0,0,0,0,0,0,0
M13,rest,3475,6.8405161698705,6.173248863220214,1.7530911217055192,0.11194244604316547,0.19568345323741007,0.5720588235294117,314.90129496402875,0,1,0,0,0,0,0,1
M14,rest,3761,6.8182269637745065,6.077929878234862,1.809587553005501,0.09731454400425418,0.19941504918904546,0.488,325.4607817069928,0,3,0,0,0,0,0,3
M15,rest,4360,7.324161632345357,6.71640224456787,1.8501165644141302,0.06422018348623854,0.27110091743119263,0.23688663282571912,326.66926605504585,0,5,0,0,0,1,0,6
M2,rest,5842,7.424173483412709,6.8300518035888675,2.1094468512287348,0.12170489558370422,0.3153029784320438,0.38599348534201955,226.37932214994865,0,0,0,0,0,0,0,0
